Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
GM - Regression Suite for Reporting Tool,Chrome 65.0.3325.181,This will be the regression testing suite. Any regression tests go in here,2018-04-16 16:06:30,2018-04-16 16:09:11,2m - 41.465s,PASSED
,,,,,,
Test Cases/Regression - Logging in and Logging out,Chrome 65.0.3325.181,This is to just test the logging in and logging out.,2018-04-16 16:06:30,2018-04-16 16:06:51,21.334s,PASSED
openBrowser,Chrome 65.0.3325.181,,2018-04-16 16:06:30,2018-04-16 16:06:33,2.877s,PASSED
navigateToUrl,Chrome 65.0.3325.181,,2018-04-16 16:06:33,2018-04-16 16:06:36,2.342s,PASSED
maximizeWindow,Chrome 65.0.3325.181,,2018-04-16 16:06:36,2018-04-16 16:06:37,1.022s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:06:37,2018-04-16 16:06:39,2.018s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:06:39,2018-04-16 16:06:39,0.140s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:06:39,2018-04-16 16:06:39,0.622s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:06:39,2018-04-16 16:06:41,2.001s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-16 16:06:41,2018-04-16 16:06:42,0.222s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-16 16:06:42,2018-04-16 16:06:42,0.102s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:06:42,2018-04-16 16:06:44,2.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:06:44,2018-04-16 16:06:44,0.505s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:06:44,2018-04-16 16:06:46,2.001s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:06:46,2018-04-16 16:06:46,0.074s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:06:46,2018-04-16 16:06:48,2.003s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:06:48,2018-04-16 16:06:49,0.358s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:06:49,2018-04-16 16:06:51,2.001s,PASSED
closeBrowser,Chrome 65.0.3325.181,,2018-04-16 16:06:51,2018-04-16 16:06:51,0.775s,PASSED
,,,,,,
Test Cases/Browser Start,Chrome 65.0.3325.181,,2018-04-16 16:06:51,2018-04-16 16:07:01,9.386s,PASSED
openBrowser,Chrome 65.0.3325.181,,2018-04-16 16:06:51,2018-04-16 16:06:53,1.869s,PASSED
maximizeWindow,Chrome 65.0.3325.181,,2018-04-16 16:06:53,2018-04-16 16:06:54,1.139s,PASSED
navigateToUrl,Chrome 65.0.3325.181,,2018-04-16 16:06:54,2018-04-16 16:06:56,1.272s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:06:56,2018-04-16 16:07:01,5.001s,PASSED
comment,Chrome 65.0.3325.181,,2018-04-16 16:07:01,2018-04-16 16:07:01,0.005s,PASSED
,,,,,,
Test Cases/Logging In,Chrome 65.0.3325.181,Test logging in to the US Reporting Tool,2018-04-16 16:07:01,2018-04-16 16:07:06,5.463s,PASSED
openBrowser,Chrome 65.0.3325.181,,2018-04-16 16:07:01,2018-04-16 16:07:01,0.001s,NOT_RUN
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:01,2018-04-16 16:07:01,0.000s,NOT_RUN
maximizeWindow,Chrome 65.0.3325.181,,2018-04-16 16:07:01,2018-04-16 16:07:01,0.001s,NOT_RUN
navigateToUrl,Chrome 65.0.3325.181,,2018-04-16 16:07:01,2018-04-16 16:07:01,0.001s,NOT_RUN
comment,Chrome 65.0.3325.181,,2018-04-16 16:07:01,2018-04-16 16:07:01,0.000s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:01,2018-04-16 16:07:03,2.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:03,2018-04-16 16:07:04,0.644s,PASSED
comment,Chrome 65.0.3325.181,,2018-04-16 16:07:04,2018-04-16 16:07:04,0.001s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-16 16:07:04,2018-04-16 16:07:04,0.157s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:04,2018-04-16 16:07:05,1.001s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-16 16:07:05,2018-04-16 16:07:05,0.098s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:05,2018-04-16 16:07:06,1.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:06,2018-04-16 16:07:06,0.410s,PASSED
,,,,,,
Test Cases/Regression - Button Pushes,Chrome 65.0.3325.181,This test will just push each button in the website.,2018-04-16 16:07:06,2018-04-16 16:09:09,2m - 2.493s,PASSED
openBrowser,Chrome 65.0.3325.181,,2018-04-16 16:07:06,2018-04-16 16:07:06,0.000s,NOT_RUN
navigateToUrl,Chrome 65.0.3325.181,,2018-04-16 16:07:06,2018-04-16 16:07:06,0.000s,NOT_RUN
maximizeWindow,Chrome 65.0.3325.181,,2018-04-16 16:07:06,2018-04-16 16:07:06,0.001s,NOT_RUN
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:06,2018-04-16 16:07:06,0.000s,NOT_RUN
callTestCase,Chrome 65.0.3325.181,,2018-04-16 16:07:06,2018-04-16 16:07:06,0.001s,NOT_RUN
comment,Chrome 65.0.3325.181,,2018-04-16 16:07:06,2018-04-16 16:07:06,0.000s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:06,2018-04-16 16:07:06,0.049s,PASSED
comment,Chrome 65.0.3325.181,,2018-04-16 16:07:06,2018-04-16 16:07:06,0.000s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:06,2018-04-16 16:07:08,2.001s,PASSED
comment,Chrome 65.0.3325.181,,2018-04-16 16:07:08,2018-04-16 16:07:08,0.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:08,2018-04-16 16:07:10,1.750s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:10,2018-04-16 16:07:11,1.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:11,2018-04-16 16:07:11,0.107s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:11,2018-04-16 16:07:12,1.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:12,2018-04-16 16:07:12,0.057s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:12,2018-04-16 16:07:13,1.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:13,2018-04-16 16:07:13,0.068s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:13,2018-04-16 16:07:14,1.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:14,2018-04-16 16:07:15,0.097s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:15,2018-04-16 16:07:17,2.003s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:17,2018-04-16 16:07:17,0.083s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:17,2018-04-16 16:07:19,2.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:19,2018-04-16 16:07:19,0.394s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:19,2018-04-16 16:07:20,1.001s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:20,2018-04-16 16:07:20,0.048s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:20,2018-04-16 16:07:22,2.002s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:22,2018-04-16 16:07:22,0.362s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:22,2018-04-16 16:07:23,1.000s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:23,2018-04-16 16:07:23,0.035s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:23,2018-04-16 16:07:25,2.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:25,2018-04-16 16:07:26,0.614s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:26,2018-04-16 16:07:27,1.000s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:27,2018-04-16 16:07:27,0.050s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:27,2018-04-16 16:07:28,1.002s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:28,2018-04-16 16:07:28,0.067s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:28,2018-04-16 16:07:29,1.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:29,2018-04-16 16:07:30,0.397s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:30,2018-04-16 16:07:32,2.001s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:32,2018-04-16 16:07:32,0.087s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:32,2018-04-16 16:07:33,1.002s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:33,2018-04-16 16:07:33,0.066s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:33,2018-04-16 16:07:34,1.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:34,2018-04-16 16:07:34,0.448s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:34,2018-04-16 16:07:36,2.001s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:36,2018-04-16 16:07:36,0.086s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:36,2018-04-16 16:07:37,1.003s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:37,2018-04-16 16:07:37,0.067s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:37,2018-04-16 16:07:38,1.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:38,2018-04-16 16:07:39,0.375s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:39,2018-04-16 16:07:41,2.001s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:41,2018-04-16 16:07:41,0.086s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:41,2018-04-16 16:07:42,1.000s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:42,2018-04-16 16:07:42,0.069s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:42,2018-04-16 16:07:43,1.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:43,2018-04-16 16:07:43,0.342s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:43,2018-04-16 16:07:45,2.000s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:45,2018-04-16 16:07:45,0.084s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:45,2018-04-16 16:07:46,1.001s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:46,2018-04-16 16:07:46,0.069s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:46,2018-04-16 16:07:47,1.002s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:47,2018-04-16 16:07:48,0.361s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:48,2018-04-16 16:07:50,2.001s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:50,2018-04-16 16:07:50,0.069s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:50,2018-04-16 16:07:51,1.001s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:51,2018-04-16 16:07:51,0.069s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:51,2018-04-16 16:07:52,1.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:52,2018-04-16 16:07:52,0.384s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:52,2018-04-16 16:07:54,2.001s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:54,2018-04-16 16:07:54,0.084s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:54,2018-04-16 16:07:55,1.001s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:55,2018-04-16 16:07:55,0.069s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:55,2018-04-16 16:07:56,1.002s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:07:56,2018-04-16 16:07:57,0.381s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:57,2018-04-16 16:07:59,2.001s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:07:59,2018-04-16 16:07:59,0.085s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:07:59,2018-04-16 16:08:00,1.002s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:08:00,2018-04-16 16:08:00,0.070s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:00,2018-04-16 16:08:01,1.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:01,2018-04-16 16:08:01,0.359s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:01,2018-04-16 16:08:03,2.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:03,2018-04-16 16:08:04,0.325s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:04,2018-04-16 16:08:09,5.001s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:08:09,2018-04-16 16:08:09,0.051s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:09,2018-04-16 16:08:10,1.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:10,2018-04-16 16:08:10,0.363s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:10,2018-04-16 16:08:12,2.002s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:08:12,2018-04-16 16:08:12,0.082s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:12,2018-04-16 16:08:13,1.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:13,2018-04-16 16:08:15,1.347s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:15,2018-04-16 16:08:17,2.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:17,2018-04-16 16:08:17,0.115s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:17,2018-04-16 16:08:19,2.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:19,2018-04-16 16:08:19,0.110s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:19,2018-04-16 16:08:21,2.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:21,2018-04-16 16:08:21,0.104s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:21,2018-04-16 16:08:23,2.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:23,2018-04-16 16:08:23,0.441s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:23,2018-04-16 16:08:25,2.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:25,2018-04-16 16:08:27,1.240s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:27,2018-04-16 16:08:29,2.000s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:08:29,2018-04-16 16:08:29,0.083s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:29,2018-04-16 16:08:30,1.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:30,2018-04-16 16:08:30,0.428s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:30,2018-04-16 16:08:32,2.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:32,2018-04-16 16:08:32,0.129s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:32,2018-04-16 16:08:35,3.002s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:35,2018-04-16 16:08:36,0.716s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:36,2018-04-16 16:08:41,5.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:41,2018-04-16 16:08:41,0.334s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:41,2018-04-16 16:08:43,2.000s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:08:43,2018-04-16 16:08:43,0.084s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:43,2018-04-16 16:08:44,1.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:44,2018-04-16 16:08:45,0.450s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:45,2018-04-16 16:08:47,2.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:47,2018-04-16 16:08:47,0.117s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:47,2018-04-16 16:08:49,2.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:49,2018-04-16 16:08:49,0.192s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:49,2018-04-16 16:08:54,5.000s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:08:54,2018-04-16 16:08:54,0.067s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:54,2018-04-16 16:08:55,1.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:55,2018-04-16 16:08:56,0.591s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:56,2018-04-16 16:08:58,2.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:08:58,2018-04-16 16:08:58,0.116s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:08:58,2018-04-16 16:09:01,3.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:09:01,2018-04-16 16:09:01,0.382s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:09:01,2018-04-16 16:09:06,5.001s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:09:06,2018-04-16 16:09:07,0.439s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:09:07,2018-04-16 16:09:09,2.000s,PASSED
,,,,,,
Test Cases/Logging Out,Chrome 65.0.3325.181,Logging out of the US Lead Gen Reporting Tool,2018-04-16 16:09:09,2018-04-16 16:09:10,1.611s,PASSED
openBrowser,Chrome 65.0.3325.181,,2018-04-16 16:09:09,2018-04-16 16:09:09,0.000s,NOT_RUN
navigateToUrl,Chrome 65.0.3325.181,,2018-04-16 16:09:09,2018-04-16 16:09:09,0.000s,NOT_RUN
maximizeWindow,Chrome 65.0.3325.181,,2018-04-16 16:09:09,2018-04-16 16:09:09,0.000s,NOT_RUN
callTestCase,Chrome 65.0.3325.181,,2018-04-16 16:09:09,2018-04-16 16:09:09,0.000s,NOT_RUN
comment,Chrome 65.0.3325.181,,2018-04-16 16:09:09,2018-04-16 16:09:09,0.000s,PASSED
mouseOver,Chrome 65.0.3325.181,,2018-04-16 16:09:09,2018-04-16 16:09:09,0.111s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-16 16:09:09,2018-04-16 16:09:10,1.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-16 16:09:10,2018-04-16 16:09:10,0.418s,PASSED
